trace_file,num_of_steps,success,done,total_reward,error,early_stop,total_prompt_token,total_in_token_accumulated,total_in_token_message_accumulated,total_out_token_accumulated,total_history_token,total_hint_prompt_token,total_hint_completion_token,expert_difficulty,category
fixed_481.json,4,1,1,1.0,0,1,554,2302,2302,47,912,,,4.473,beauty
fixed_482.json,4,0,1,0.6666666666666666,0,1,554,2343,2343,50,940,,,4.473,food
fixed_483.json,4,1,1,1.0,0,1,554,2238,2238,51,882,,,4.473,electronics
fixed_484.json,6,0,1,0.75,1,1,554,4308,4308,95,1042,,,8.473,food
fixed_485.json,6,1,1,1.0,0,1,554,4411,4411,81,1053,,,7.673,fashion
fixed_486.json,5,1,1,1.0,0,1,554,3525,3525,69,1069,,,6.073,food
fixed_487.json,5,1,1,1.0,0,1,554,3317,3317,62,979,,,6.073,beauty
fixed_488.json,6,0,1,0.75,1,1,554,4170,4170,81,1016,,,8.473,beauty
fixed_489.json,5,1,1,1.0,0,1,554,3413,3413,60,1016,,,6.073,beauty
fixed_490.json,5,0,1,0.75,0,1,554,3255,3255,62,955,,,6.073,furniture
fixed_491.json,4,0,1,0.25,0,1,554,2332,2332,52,939,,,4.473,furniture
fixed_492.json,5,0,1,0.75,0,1,554,3625,3625,72,1128,,,6.073,electronics
fixed_493.json,6,0,1,0.25,0,1,554,6466,6466,86,1726,,,7.673,furniture
fixed_494.json,8,0,1,0.6666666666666666,1,1,554,6102,6102,109,1020,,,10.873,fashion
fixed_495.json,5,1,1,1.0,0,1,554,3325,3325,68,981,,,6.073,beauty
fixed_496.json,4,1,1,1.0,0,1,554,2318,2318,49,918,,,4.473,furniture
fixed_497.json,6,0,1,0.6666666666666666,1,1,554,4103,4103,94,1008,,,8.473,furniture
fixed_498.json,5,0,1,0.8,0,1,554,4262,4262,81,1404,,,6.073,electronics
fixed_499.json,6,0,1,0.6,0,1,554,4627,4627,85,1115,,,7.673,furniture
fixed_500.json,6,1,1,1.0,0,1,554,4912,4912,98,1218,,,7.673,fashion
fixed_501.json,6,1,1,1.0,0,1,554,4980,4980,88,1232,,,7.673,fashion
fixed_502.json,4,0,1,0.6666666666666666,0,1,554,2350,2350,52,944,,,4.473,beauty
fixed_503.json,4,0,1,0.0,0,1,554,2339,2339,52,935,,,4.473,food
fixed_504.json,15,0,0,0.0,1,0,554,14579,14579,317,1242,,,33.973,fashion
fixed_505.json,6,1,1,1.0,0,1,554,4548,4548,96,1095,,,7.673,beauty
fixed_506.json,5,0,1,0.6666666666666666,0,1,554,3380,3380,69,996,,,6.073,beauty
fixed_507.json,9,1,1,1.0,1,1,554,8877,8877,156,1559,,,11.473,electronics
fixed_508.json,11,0,1,0.6,1,1,554,11587,11587,207,1829,,,12.573,food
fixed_509.json,7,0,1,0.3333333333333333,1,1,554,6023,6023,115,1224,,,9.273,furniture
fixed_510.json,6,0,1,0.75,1,1,554,4349,4349,85,1021,,,7.673,food
fixed_511.json,4,1,1,1.0,0,1,554,2448,2448,48,1016,,,4.473,food
fixed_512.json,5,1,1,1.0,0,1,554,3998,3998,71,1310,,,6.073,furniture
fixed_513.json,4,1,1,1.0,0,1,554,2186,2186,50,848,,,4.473,furniture
fixed_514.json,6,0,1,0.6666666666666666,0,1,554,4383,4383,83,1032,,,7.673,fashion
fixed_515.json,13,0,1,0.5,1,1,554,17789,17789,189,2266,,,17.073,beauty
fixed_516.json,7,0,1,0.1,1,1,554,5116,5116,100,1010,,,10.073,fashion
fixed_517.json,5,1,1,1.0,0,1,554,3666,3666,72,1107,,,6.073,beauty
fixed_518.json,15,0,0,0.0,1,0,554,19490,19490,405,1655,,,23.473,beauty
fixed_519.json,5,1,1,1.0,0,1,554,3337,3337,66,996,,,6.073,beauty
fixed_520.json,15,0,0,0.0,1,0,554,26978,26978,311,2592,,,16.473,furniture
fixed_521.json,6,1,1,1.0,0,1,554,5211,5211,89,1311,,,7.673,fashion
fixed_522.json,4,1,1,1.0,0,1,554,2261,2261,48,881,,,4.473,food
fixed_523.json,6,1,1,1.0,0,1,554,4537,4537,76,1082,,,7.673,fashion
fixed_524.json,5,1,1,1.0,0,1,554,3347,3347,63,986,,,6.073,beauty
fixed_525.json,5,1,1,1.0,0,1,554,3415,3415,74,1012,,,6.073,beauty
fixed_526.json,6,1,1,1.0,0,1,554,4848,4848,78,1160,,,7.673,furniture
fixed_527.json,7,0,1,0.75,1,1,554,6386,6386,102,1455,,,10.073,food
fixed_528.json,15,0,0,0.0,1,0,554,18522,18522,515,1625,,,23.173,electronics
fixed_529.json,6,1,1,1.0,0,1,554,4751,4751,85,1168,,,7.673,fashion
fixed_530.json,5,1,1,1.0,0,1,554,3154,3154,62,915,,,6.073,furniture
fixed_531.json,4,0,1,0.5,0,1,554,2250,2250,47,886,,,4.473,beauty
fixed_532.json,4,0,1,0.3333333333333333,0,1,554,2272,2272,51,893,,,4.473,beauty
fixed_533.json,6,0,1,0.75,0,1,554,4723,4723,101,1144,,,7.673,fashion
fixed_534.json,15,0,0,0.0,1,0,554,18630,18630,793,1555,,,14.659,beauty
fixed_535.json,4,0,1,0.6666666666666666,0,1,554,2369,2369,55,946,,,4.473,beauty
fixed_536.json,4,1,1,1.0,0,1,554,2304,2304,54,917,,,4.473,furniture
fixed_537.json,7,1,1,1.0,1,1,554,9347,9347,90,2049,,,9.273,fashion
fixed_538.json,6,0,1,0.7142857142857143,0,1,554,4454,4454,83,1055,,,7.673,furniture
fixed_539.json,6,1,1,1.0,0,1,554,4330,4330,79,1007,,,7.673,fashion
fixed_540.json,6,0,1,0.0,0,1,554,4245,4245,82,996,,,7.673,fashion
fixed_541.json,5,1,1,1.0,0,1,554,3389,3389,68,1005,,,6.073,furniture
fixed_542.json,5,0,1,0.75,0,1,554,3536,3536,65,1068,,,6.073,beauty
fixed_543.json,6,1,1,1.0,0,1,554,4232,4232,105,985,,,7.673,fashion
fixed_544.json,15,0,0,0.0,1,0,554,22507,22507,239,1967,,,14.773,beauty
fixed_545.json,4,1,1,1.0,0,1,554,2293,2293,47,912,,,4.473,beauty
fixed_546.json,5,1,1,1.0,0,1,554,3302,3302,61,969,,,6.073,beauty
fixed_547.json,4,0,1,0.75,0,1,554,2342,2342,48,941,,,4.473,beauty
fixed_548.json,5,1,1,1.0,0,1,554,3350,3350,74,1010,,,6.073,food
fixed_549.json,5,0,1,0.6666666666666666,0,1,554,3355,3355,61,996,,,6.073,electronics
fixed_550.json,5,0,1,0.6,0,1,554,3327,3327,68,978,,,6.073,furniture
fixed_551.json,6,1,1,1.0,0,1,554,4401,4401,88,1043,,,7.673,fashion
fixed_552.json,5,0,1,0.3333333333333333,0,1,554,3321,3321,68,978,,,6.073,electronics
fixed_553.json,13,0,1,0.0666666666666666,1,1,554,13776,13776,201,1629,,,14.473,food
fixed_554.json,6,1,1,1.0,0,1,554,4358,4358,81,1018,,,7.673,fashion
fixed_555.json,4,0,1,0.025,0,1,554,2367,2367,49,964,,,4.473,beauty
fixed_556.json,5,0,1,0.1,0,1,554,3453,3453,92,1062,,,6.073,fashion
fixed_557.json,6,1,1,1.0,0,1,554,4656,4656,91,1112,,,7.673,food
fixed_558.json,6,0,1,0.75,0,1,554,4649,4649,74,1096,,,7.673,electronics
fixed_559.json,5,0,1,0.3333333333333333,0,1,554,3275,3275,62,962,,,6.073,food
fixed_560.json,11,1,1,1.0,1,1,554,12139,12139,159,1667,,,11.373,electronics
fixed_561.json,6,1,1,1.0,0,1,554,4831,4831,87,1141,,,7.673,beauty
fixed_562.json,4,0,1,0.6666666666666666,0,1,554,2340,2340,50,943,,,4.473,food
fixed_563.json,15,0,0,0.0,1,0,554,16610,16610,464,1529,,,17.073,beauty
fixed_564.json,4,1,1,1.0,0,1,554,2354,2354,51,942,,,4.473,electronics
fixed_565.json,6,0,1,0.8571428571428571,0,1,554,5167,5167,85,1262,,,7.673,electronics
fixed_566.json,11,0,1,0.0333333333333333,1,1,554,11208,11208,164,1669,,,16.173,food
fixed_567.json,6,0,1,0.8,1,1,554,4684,4684,89,1101,,,7.673,food
fixed_568.json,4,0,1,0.3333333333333333,0,1,554,2285,2285,48,909,,,4.473,beauty
fixed_569.json,5,1,1,1.0,0,1,554,3372,3372,62,1001,,,6.073,beauty
fixed_570.json,6,0,1,0.0,0,1,554,4300,4300,87,1007,,,7.673,fashion
fixed_571.json,4,0,1,0.6666666666666666,0,1,554,2401,2401,51,973,,,4.473,electronics
fixed_572.json,6,1,1,1.0,0,1,554,4204,4204,76,976,,,7.673,fashion
fixed_573.json,6,1,1,1.0,0,1,554,4615,4615,89,1105,,,7.673,food
fixed_574.json,4,0,1,0.75,0,1,554,2349,2349,50,943,,,4.473,food
fixed_575.json,5,0,1,0.3333333333333333,0,1,554,3285,3285,99,975,,,6.073,fashion
fixed_576.json,4,0,1,0.0,0,1,554,2478,2478,54,1020,,,4.473,food
fixed_577.json,6,1,1,1.0,0,1,554,4348,4348,80,1029,,,7.673,furniture
fixed_578.json,5,0,1,0.6666666666666666,0,1,554,3367,3367,69,1031,,,6.073,beauty
fixed_579.json,15,0,0,0.0,1,0,554,24458,24458,272,2431,,,14.773,electronics
fixed_580.json,5,0,1,0.3333333333333333,0,1,554,3500,3500,73,1062,,,6.073,food
fixed_581.json,4,0,1,0.6666666666666666,0,1,554,2320,2320,50,933,,,4.473,food
fixed_582.json,4,0,1,0.5,0,1,554,2273,2273,53,896,,,4.473,furniture
fixed_583.json,4,0,1,0.3333333333333333,0,1,554,2293,2293,50,907,,,4.473,electronics
fixed_584.json,4,1,1,1.0,0,1,554,2304,2304,49,934,,,4.473,electronics
fixed_585.json,7,1,1,1.0,1,1,554,5245,5245,109,1041,,,9.273,beauty
fixed_586.json,15,0,0,0.0,1,0,554,19361,19361,238,1952,,,15.873,food
fixed_587.json,7,1,1,1.0,1,1,554,5413,5413,149,1100,,,10.073,food
fixed_588.json,13,0,1,0.3333333333333333,1,1,554,14970,14970,195,1820,,,13.973,electronics
fixed_589.json,10,0,1,0.25,1,1,554,12077,12077,137,1975,,,8.273,electronics
fixed_590.json,4,0,1,0.1666666666666666,0,1,554,2195,2195,49,855,,,4.473,furniture
fixed_591.json,5,0,1,0.5,0,1,554,3538,3538,82,1069,,,6.073,furniture
fixed_592.json,5,1,1,1.0,0,1,554,3474,3474,74,1052,,,6.073,food
fixed_593.json,15,1,1,1.0,1,0,554,26823,26823,249,2946,,,14.773,furniture
fixed_594.json,6,1,1,1.0,0,1,554,5718,5718,118,1453,,,7.673,furniture
fixed_595.json,6,1,1,1.0,0,1,554,4991,4991,99,1235,,,7.673,furniture
fixed_596.json,4,0,1,0.6666666666666666,0,1,554,2343,2343,50,939,,,4.473,beauty
fixed_597.json,6,0,1,0.1,0,1,554,4252,4252,77,997,,,7.673,fashion
fixed_598.json,5,0,1,0.5,0,1,554,3401,3401,85,1007,,,6.073,beauty
fixed_599.json,7,0,1,0.5,1,1,554,7875,7875,139,1682,,,10.073,furniture
fixed_600.json,6,1,1,1.0,1,1,554,4620,4620,111,1122,,,8.473,electronics
fixed_601.json,12,0,1,0.6666666666666666,1,1,554,11927,11927,168,1537,,,13.273,furniture
fixed_602.json,5,1,1,1.0,0,1,554,3172,3172,63,924,,,6.073,food
fixed_603.json,5,0,1,0.75,0,1,554,3350,3350,66,992,,,6.073,beauty
fixed_604.json,5,0,1,0.3333333333333333,0,1,554,3489,3489,67,1045,,,6.073,electronics
fixed_605.json,4,1,1,1.0,0,1,554,2293,2293,47,915,,,4.473,beauty
fixed_606.json,5,1,1,1.0,0,1,554,3332,3332,61,981,,,6.073,beauty
fixed_607.json,4,0,1,0.5,0,1,554,2307,2307,49,914,,,4.473,electronics
fixed_608.json,6,1,1,1.0,1,1,554,4562,4562,90,1089,,,7.673,fashion
fixed_609.json,5,0,1,0.6666666666666666,0,1,554,3215,3215,60,948,,,6.073,fashion
fixed_610.json,15,0,0,0.0,1,0,554,23635,23635,285,2865,,,18.873,beauty
fixed_611.json,6,0,1,0.4,1,1,554,4624,4624,105,1138,,,8.473,food
fixed_612.json,15,0,0,0.0,1,0,554,16867,16867,392,1489,,,14.573,beauty
fixed_613.json,5,0,1,0.3333333333333333,0,1,554,3337,3337,65,991,,,6.073,electronics
fixed_614.json,4,0,1,0.6666666666666666,0,1,554,2317,2317,54,923,,,4.473,furniture
fixed_615.json,5,0,1,0.3333333333333333,0,1,554,3812,3812,79,1203,,,6.073,electronics
fixed_616.json,6,0,1,0.5,0,1,554,4187,4187,82,974,,,7.673,fashion
fixed_617.json,5,1,1,1.0,0,1,554,3291,3291,89,996,,,6.073,food
fixed_618.json,6,1,1,1.0,0,1,554,4621,4621,88,1110,,,7.673,food
fixed_619.json,5,0,1,0.75,0,1,554,3446,3446,76,1024,,,6.073,fashion
fixed_620.json,5,1,1,1.0,0,1,554,3348,3348,67,999,,,6.073,fashion
fixed_621.json,5,0,1,0.3333333333333333,0,1,554,3529,3529,77,1076,,,6.073,electronics
fixed_622.json,5,0,1,0.6666666666666666,0,1,554,3697,3697,82,1138,,,6.073,furniture
fixed_623.json,4,1,1,1.0,0,1,554,2391,2391,47,968,,,4.473,beauty
fixed_624.json,15,0,1,0.6666666666666666,1,0,554,15956,15956,308,1528,,,10.773,food
fixed_625.json,5,0,1,0.0333333333333333,0,1,554,3178,3178,70,931,,,6.073,fashion
fixed_626.json,6,1,1,1.0,0,1,554,4489,4489,86,1072,,,7.673,fashion
fixed_627.json,11,0,1,0.75,1,1,554,11722,11722,158,1566,,,12.573,furniture
fixed_628.json,4,1,1,1.0,0,1,554,2352,2352,51,944,,,4.473,beauty
fixed_629.json,4,0,1,0.6666666666666666,0,1,554,2421,2421,49,992,,,4.473,beauty
fixed_630.json,6,0,1,0.0,0,1,554,4787,4787,79,1171,,,7.673,fashion
fixed_631.json,4,1,1,1.0,0,1,554,2283,2283,47,906,,,4.473,food
fixed_632.json,13,0,1,0.25,0,1,554,15169,15169,225,1927,,,17.473,food
fixed_633.json,4,1,1,1.0,0,1,554,2353,2353,56,949,,,4.473,beauty
fixed_634.json,7,1,1,1.0,1,1,554,6733,6733,102,1382,,,9.273,beauty
fixed_635.json,5,1,1,1.0,0,1,554,3201,3201,63,945,,,6.073,furniture
fixed_636.json,5,1,1,1.0,0,1,554,3438,3438,66,1029,,,6.073,electronics
fixed_637.json,6,0,1,0.3333333333333333,0,1,554,4331,4331,79,1016,,,7.673,electronics
fixed_638.json,5,0,1,0.3333333333333333,0,1,554,3415,3415,75,1017,,,6.073,furniture
fixed_639.json,4,0,1,0.6666666666666666,0,1,554,2301,2301,49,912,,,4.473,beauty
fixed_640.json,5,0,1,0.0333333333333333,1,1,554,3462,3462,69,1025,,,6.073,beauty
fixed_641.json,5,1,1,1.0,0,1,554,3265,3265,64,960,,,6.073,electronics
fixed_642.json,5,1,1,1.0,0,1,554,3799,3799,70,1221,,,6.073,fashion
fixed_643.json,6,1,1,1.0,0,1,554,4337,4337,82,1023,,,7.673,fashion
fixed_644.json,6,1,1,1.0,0,1,554,4249,4249,79,994,,,7.673,beauty
fixed_645.json,15,0,0,0.0,1,0,554,19020,19020,264,1810,,,15.873,fashion
fixed_646.json,6,1,1,1.0,0,1,554,4596,4596,85,1093,,,7.673,food
fixed_647.json,6,0,1,0.75,0,1,554,4613,4613,82,1104,,,7.673,beauty
fixed_648.json,6,0,1,0.4,0,1,554,5064,5064,91,1244,,,7.673,furniture
fixed_649.json,15,0,0,0.0,1,0,554,19551,19551,231,1652,,,13.473,beauty
fixed_650.json,6,0,1,0.0,0,1,554,5507,5507,98,1393,,,7.673,beauty
fixed_651.json,5,0,1,0.5,0,1,554,3209,3209,65,934,,,6.073,fashion
fixed_652.json,5,0,1,0.3333333333333333,0,1,554,3437,3437,95,1038,,,6.073,fashion
fixed_653.json,5,0,1,0.8,0,1,554,3336,3336,66,996,,,6.073,furniture
fixed_654.json,5,0,1,0.05,0,1,554,3433,3433,63,1011,,,6.073,furniture
fixed_655.json,6,1,1,1.0,0,1,554,4376,4376,82,1031,,,7.673,fashion
fixed_656.json,6,0,1,0.5,0,1,554,4400,4400,82,1032,,,7.673,electronics
fixed_657.json,5,0,1,0.6666666666666666,1,1,554,3267,3267,81,968,,,6.073,electronics
fixed_658.json,4,1,1,1.0,0,1,554,2304,2304,44,923,,,4.473,food
fixed_659.json,5,1,1,1.0,0,1,554,3349,3349,64,988,,,6.073,beauty
fixed_660.json,5,0,1,0.3333333333333333,1,1,554,3250,3250,64,982,,,6.873,food
fixed_661.json,11,0,1,0.6666666666666666,1,1,554,10598,10598,165,1481,,,12.573,furniture
fixed_662.json,5,1,1,1.0,0,1,554,3330,3330,59,983,,,6.073,beauty
fixed_663.json,4,0,1,0.0,0,1,554,2251,2251,45,898,,,4.473,food
fixed_664.json,4,1,1,1.0,0,1,554,2324,2324,52,933,,,4.473,beauty
fixed_665.json,15,0,0,0.0,1,0,554,21620,21620,256,1873,,,14.273,furniture
fixed_666.json,15,0,0,0.0,1,0,554,15418,15418,404,1365,,,28.373,electronics
fixed_667.json,5,0,1,0.6666666666666666,0,1,554,3281,3281,61,966,,,6.073,beauty
fixed_668.json,6,1,1,1.0,0,1,554,7575,7575,90,2102,,,7.673,fashion
fixed_669.json,6,0,1,0.5,0,1,554,4256,4256,89,1012,,,7.673,furniture
fixed_670.json,7,0,1,0.6666666666666666,1,1,554,5563,5563,111,1172,,,10.073,fashion
fixed_671.json,5,1,1,1.0,0,1,554,3300,3300,62,974,,,6.073,food
fixed_672.json,4,0,1,0.3333333333333333,0,1,554,2402,2402,49,973,,,4.473,food
fixed_673.json,6,1,1,1.0,0,1,554,5277,5277,114,1324,,,7.673,furniture
fixed_674.json,5,0,1,0.5,0,1,554,3268,3268,67,978,,,6.073,furniture
fixed_675.json,4,1,1,1.0,0,1,554,2254,2254,48,890,,,4.473,food
fixed_676.json,6,0,1,0.6666666666666666,0,1,554,4393,4393,86,1046,,,7.673,food
fixed_677.json,6,0,1,0.75,1,1,554,4381,4381,79,1032,,,7.673,furniture
fixed_678.json,6,1,1,1.0,0,1,554,4534,4534,82,1079,,,7.673,fashion
fixed_679.json,5,0,1,0.5,0,1,554,3775,3775,71,1215,,,6.073,fashion
fixed_680.json,5,0,1,0.6666666666666666,0,1,554,3300,3300,70,979,,,6.073,electronics
fixed_681.json,6,0,1,0.75,0,1,554,5009,5009,95,1247,,,7.673,fashion
fixed_682.json,15,0,0,0.0,1,0,554,22432,22432,268,2061,,,15.673,beauty
fixed_683.json,4,1,1,1.0,0,1,554,2606,2606,60,1068,,,4.473,electronics
fixed_684.json,5,0,1,0.6666666666666666,0,1,554,3298,3298,62,982,,,6.073,food
fixed_685.json,4,0,1,0.75,0,1,554,2454,2454,53,996,,,4.473,beauty
fixed_686.json,15,0,0,0.0,1,0,554,23079,23079,259,2545,,,17.373,electronics
fixed_687.json,5,1,1,1.0,0,1,554,3636,3636,68,1091,,,6.073,food
fixed_688.json,4,1,1,1.0,0,1,554,2380,2380,46,963,,,4.473,fashion
fixed_689.json,6,0,1,0.0,0,1,554,4783,4783,78,1171,,,7.673,fashion
fixed_690.json,4,0,1,0.3333333333333333,0,1,554,2333,2333,48,938,,,4.473,food
fixed_691.json,15,0,0,0.0,1,0,554,18232,18232,304,1660,,,17.973,electronics
fixed_692.json,4,0,1,0.5,0,1,554,2402,2402,53,964,,,4.473,beauty
fixed_693.json,6,1,1,1.0,0,1,554,4521,4521,80,1058,,,7.673,furniture
fixed_694.json,5,0,1,0.6666666666666666,0,1,554,3339,3339,58,981,,,6.073,beauty
fixed_695.json,5,0,1,0.0,0,1,554,3517,3517,67,1053,,,6.073,beauty
fixed_696.json,15,0,0,0.0,1,0,554,25664,25664,581,2644,,,19.273,furniture
fixed_697.json,7,0,1,0.5714285714285714,1,1,554,8938,8938,119,1921,,,9.273,furniture
fixed_698.json,4,0,1,0.75,0,1,554,2440,2440,61,979,,,4.473,electronics
fixed_699.json,4,0,1,0.3333333333333333,0,1,554,2332,2332,47,936,,,4.473,beauty
fixed_700.json,15,0,0,0.0,1,0,554,19995,19995,277,1954,,,15.273,beauty
fixed_701.json,5,0,1,0.5,0,1,554,3308,3308,69,980,,,6.073,furniture
fixed_702.json,6,1,1,1.0,0,1,554,4126,4126,84,956,,,7.673,furniture
fixed_703.json,5,1,1,1.0,0,1,554,3475,3475,71,1065,,,6.073,fashion
fixed_704.json,4,0,1,0.0,0,1,554,2317,2317,48,926,,,4.473,beauty
fixed_705.json,4,0,1,0.25,0,1,554,2375,2375,46,952,,,4.473,food
fixed_706.json,7,1,1,1.0,1,1,554,5282,5282,102,1045,,,8.873,fashion
fixed_707.json,6,0,1,0.75,0,1,554,4559,4559,90,1101,,,7.673,food
fixed_708.json,7,0,1,0.6666666666666666,1,1,554,5052,5052,90,977,,,9.273,fashion
fixed_709.json,5,1,1,1.0,0,1,554,4325,4325,90,1455,,,6.073,electronics
fixed_710.json,6,1,1,1.0,0,1,554,4551,4551,110,1077,,,7.673,fashion
fixed_711.json,6,0,1,0.0,1,1,554,4261,4261,106,1018,,,8.473,beauty
fixed_712.json,5,1,1,1.0,0,1,554,3378,3378,72,1002,,,6.073,food
fixed_713.json,6,0,1,0.6666666666666666,0,1,554,4348,4348,81,1018,,,7.673,fashion
fixed_714.json,6,1,1,1.0,0,1,554,4332,4332,91,1016,,,7.673,fashion
fixed_715.json,4,0,1,0.75,0,1,554,2312,2312,50,914,,,4.473,food
fixed_716.json,5,1,1,1.0,0,1,554,3805,3805,92,1224,,,6.073,furniture
fixed_717.json,5,0,1,0.3333333333333333,1,1,554,4798,4798,78,1706,,,6.073,beauty
fixed_718.json,15,1,1,1.0,1,0,554,19878,19878,300,2311,,,22.873,electronics
fixed_719.json,4,1,1,1.0,0,1,554,2295,2295,48,910,,,4.473,food
fixed_720.json,4,0,1,0.6666666666666666,0,1,554,2360,2360,48,944,,,4.473,furniture
