trace_file,num_of_steps,success,done,total_reward,error,early_stop,total_prompt_token,total_in_token_accumulated,total_in_token_message_accumulated,total_out_token_accumulated,total_history_token,total_hint_prompt_token,total_hint_completion_token,expert_difficulty,category
fixed_721.json,7,0,1,0.25,1,1,554,5769,5769,99,1256,,,8.273,furniture
fixed_722.json,4,1,1,1.0,0,1,554,2267,2267,50,895,,,4.473,beauty
fixed_723.json,5,0,1,0.75,0,1,554,3369,3369,64,1000,,,6.073,fashion
fixed_724.json,12,0,1,0.5,1,1,554,12897,12897,188,1743,,,12.873,furniture
fixed_725.json,15,0,0,0.0,1,0,554,18688,18688,793,1559,,,14.659,beauty
fixed_726.json,4,0,1,0.6666666666666666,0,1,554,2366,2366,45,949,,,4.473,food
fixed_727.json,6,0,1,0.0,0,1,554,4553,4553,86,1080,,,7.673,furniture
fixed_728.json,12,0,1,0.6666666666666666,1,1,554,14274,14274,186,2084,,,12.673,electronics
fixed_729.json,4,0,1,0.1,0,1,554,2355,2355,49,952,,,4.473,beauty
fixed_730.json,5,0,1,0.5,0,1,554,4046,4046,89,1295,,,6.073,electronics
fixed_731.json,15,0,0,0.0,1,0,554,21167,21167,283,2489,,,13.073,electronics
fixed_732.json,5,1,1,1.0,0,1,554,3268,3268,65,962,,,6.073,food
fixed_733.json,15,0,0,0.0,1,0,554,24434,24434,243,2647,,,17.573,food
fixed_734.json,4,1,1,1.0,0,1,554,2318,2318,51,923,,,4.473,electronics
fixed_735.json,15,0,0,0.0,1,0,554,15056,15056,478,1410,,,32.373,food
fixed_736.json,5,1,1,1.0,0,1,554,3329,3329,71,979,,,6.073,food
fixed_737.json,4,0,1,0.1,0,1,554,2172,2172,48,844,,,4.473,food
fixed_738.json,4,0,1,0.3333333333333333,0,1,554,2294,2294,51,908,,,4.473,furniture
fixed_739.json,5,1,1,1.0,0,1,554,3015,3015,61,870,,,6.073,furniture
fixed_740.json,6,1,1,1.0,1,1,554,4191,4191,82,996,,,8.473,beauty
fixed_741.json,4,0,1,0.6666666666666666,0,1,554,2302,2302,45,912,,,4.473,electronics
fixed_742.json,4,1,1,1.0,0,1,554,2414,2414,51,975,,,4.473,electronics
fixed_743.json,7,0,1,0.6666666666666666,1,1,554,5046,5046,92,972,,,9.273,fashion
fixed_744.json,5,0,1,0.8,0,1,554,3479,3479,74,1048,,,6.073,electronics
fixed_745.json,4,0,1,0.0666666666666666,0,1,554,2365,2365,48,943,,,4.473,electronics
fixed_746.json,15,0,0,0.0,1,0,554,19600,19600,261,1804,,,16.173,furniture
fixed_747.json,5,0,1,0.6666666666666666,0,1,554,3548,3548,59,1156,,,5.473,beauty
fixed_748.json,7,0,1,0.75,1,1,554,5488,5488,110,1118,,,10.073,fashion
fixed_749.json,6,0,1,0.75,1,1,554,4566,4566,94,1116,,,7.673,fashion
fixed_750.json,5,1,1,1.0,0,1,554,3258,3258,64,952,,,6.073,beauty
fixed_751.json,6,0,1,0.25,0,1,554,4366,4366,87,1030,,,7.673,electronics
fixed_752.json,15,0,0,0.0,1,0,554,16766,16766,330,1481,,,12.973,beauty
fixed_753.json,5,1,1,1.0,0,1,554,3405,3405,70,1016,,,6.073,fashion
fixed_754.json,6,1,1,1.0,0,1,554,4311,4311,78,1030,,,7.673,furniture
fixed_755.json,4,0,1,0.3333333333333333,0,1,554,2264,2264,50,891,,,4.473,beauty
fixed_756.json,6,1,1,1.0,0,1,554,4529,4529,85,1078,,,7.673,fashion
fixed_757.json,5,1,1,1.0,0,1,554,3423,3423,61,1023,,,6.073,furniture
fixed_758.json,15,0,0,0.0,1,0,554,25395,25395,306,2608,,,18.573,fashion
fixed_759.json,4,1,1,1.0,0,1,554,2306,2306,52,922,,,4.473,electronics
fixed_760.json,7,0,1,0.6666666666666666,0,1,554,6290,6290,93,1350,,,8.673,fashion
fixed_761.json,5,0,1,0.1,0,1,554,3377,3377,76,1030,,,6.073,fashion
fixed_762.json,7,0,1,0.8333333333333334,1,1,554,5058,5058,107,1005,,,8.873,furniture
fixed_763.json,7,1,1,1.0,1,1,554,5930,5930,104,1228,,,10.073,electronics
fixed_764.json,15,0,0,0.0,1,0,554,21215,21215,429,1873,,,19.773,beauty
fixed_765.json,15,0,0,0.0,1,0,554,15100,15100,407,1320,,,19.573,furniture
fixed_766.json,4,1,1,1.0,0,1,554,2318,2318,71,926,,,4.473,beauty
fixed_767.json,6,0,1,0.0333333333333333,0,1,554,4695,4695,80,1116,,,7.673,food
fixed_768.json,7,0,1,0.4,1,1,554,5434,5434,119,1059,,,9.273,beauty
fixed_769.json,5,0,1,0.25,0,1,554,3325,3325,62,984,,,6.073,food
fixed_770.json,5,1,1,1.0,0,1,554,3419,3419,67,1016,,,6.073,beauty
fixed_771.json,15,0,0,0.0,1,0,554,23567,23567,262,2418,,,16.273,electronics
fixed_772.json,6,0,1,0.6666666666666666,1,1,554,4387,4387,85,1058,,,7.273,electronics
fixed_773.json,15,0,0,0.0,0,0,554,33673,33673,247,4033,,,17.473,fashion
fixed_774.json,4,1,1,1.0,0,1,554,2313,2313,50,919,,,4.473,beauty
fixed_775.json,8,0,1,0.5,1,1,554,6764,6764,112,1125,,,10.873,food
fixed_776.json,15,0,0,0.0,1,0,554,15444,15444,307,1300,,,33.973,electronics
fixed_777.json,4,0,1,0.75,0,1,554,2438,2438,54,1007,,,4.473,furniture
fixed_778.json,5,0,1,0.0333333333333333,0,1,554,3540,3540,65,1066,,,6.073,electronics
fixed_779.json,6,0,1,0.0,1,1,554,4420,4420,102,1157,,,7.873,electronics
fixed_780.json,8,0,1,0.8,1,1,554,8540,8540,151,1650,,,11.673,food
fixed_781.json,4,0,1,0.6666666666666666,0,1,554,2365,2365,55,953,,,4.473,furniture
fixed_782.json,15,0,0,0.0,1,0,554,22889,22889,270,2581,,,19.973,food
fixed_783.json,4,0,1,0.0333333333333333,0,1,554,2357,2357,85,941,,,4.473,food
fixed_784.json,4,0,1,0.5,0,1,554,2246,2246,47,892,,,4.473,furniture
fixed_785.json,5,1,1,1.0,0,1,554,3523,3523,71,1058,,,6.073,food
fixed_786.json,5,1,1,1.0,0,1,554,3210,3210,60,935,,,6.073,beauty
fixed_787.json,5,0,1,0.75,0,1,554,3562,3562,61,1076,,,6.073,food
fixed_788.json,6,1,1,1.0,0,1,554,4122,4122,77,955,,,7.673,fashion
fixed_789.json,4,0,1,0.6666666666666666,0,1,554,2376,2376,49,959,,,4.473,beauty
fixed_790.json,5,1,1,1.0,0,1,554,3601,3601,69,1119,,,6.073,electronics
fixed_791.json,7,1,1,1.0,1,1,554,5493,5493,103,1119,,,10.073,beauty
fixed_792.json,5,0,1,0.5,0,1,554,3222,3222,60,942,,,6.073,furniture
fixed_793.json,5,1,1,1.0,0,1,554,3061,3061,67,885,,,6.073,food
fixed_794.json,5,0,1,0.8,0,1,554,3535,3535,70,1056,,,6.073,furniture
fixed_795.json,6,1,1,1.0,0,1,554,5235,5235,92,1313,,,7.673,fashion
fixed_796.json,5,0,1,0.25,0,1,554,3516,3516,73,1066,,,6.073,food
fixed_797.json,5,1,1,1.0,0,1,554,3374,3374,64,999,,,6.073,beauty
fixed_798.json,12,0,1,0.6666666666666666,1,1,554,12840,12840,187,1681,,,14.173,food
fixed_799.json,4,0,1,0.4,0,1,554,2388,2388,51,965,,,4.473,electronics
fixed_800.json,4,1,1,1.0,0,1,554,2454,2454,52,1000,,,4.473,electronics
fixed_801.json,6,1,1,1.0,0,1,554,4257,4257,83,1000,,,7.673,fashion
fixed_802.json,4,0,1,0.6666666666666666,0,1,554,2315,2315,51,918,,,4.473,food
fixed_803.json,4,1,1,1.0,0,1,554,2576,2576,49,1075,,,4.473,electronics
fixed_804.json,7,0,1,0.8,1,1,554,6008,6008,121,1286,,,10.073,food
fixed_805.json,5,0,1,0.5,0,1,554,3292,3292,65,965,,,6.073,beauty
fixed_806.json,9,0,1,0.6666666666666666,1,1,554,12170,12170,144,3093,,,12.873,furniture
fixed_807.json,6,0,1,0.75,0,1,554,4715,4715,79,1140,,,7.673,fashion
fixed_808.json,4,0,1,0.125,0,1,554,2295,2295,51,904,,,4.473,food
fixed_809.json,5,0,1,0.3333333333333333,0,1,554,3167,3167,70,937,,,6.073,fashion
fixed_810.json,4,1,1,1.0,0,1,554,2451,2451,57,991,,,4.473,electronics
fixed_811.json,4,0,1,0.5,0,1,554,2338,2338,49,940,,,4.473,beauty
fixed_812.json,5,0,1,0.75,0,1,554,3336,3336,62,989,,,6.073,beauty
fixed_813.json,5,0,1,0.3333333333333333,0,1,554,3433,3433,81,1028,,,6.073,furniture
fixed_814.json,5,0,1,0.6666666666666666,1,1,554,3073,3073,73,893,,,6.073,furniture
fixed_815.json,6,1,1,1.0,0,1,554,4862,4862,85,1176,,,7.673,furniture
fixed_816.json,5,0,1,0.4,0,1,554,3596,3596,74,1093,,,6.073,food
fixed_817.json,4,1,1,1.0,0,1,554,2375,2375,52,960,,,4.473,beauty
fixed_818.json,5,1,1,1.0,0,1,554,3615,3615,67,1085,,,6.073,beauty
fixed_819.json,5,1,1,1.0,0,1,554,3470,3470,71,1020,,,6.073,electronics
fixed_820.json,4,0,1,0.6666666666666666,0,1,554,2501,2501,50,1045,,,4.473,food
fixed_821.json,5,0,1,0.0,0,1,554,3211,3211,66,937,,,6.073,fashion
fixed_822.json,6,0,1,0.0,1,1,554,4040,4040,90,956,,,8.473,food
fixed_823.json,4,1,1,1.0,0,1,554,2681,2681,57,1149,,,4.473,electronics
fixed_824.json,7,0,1,0.6666666666666666,1,1,554,5243,5243,94,1016,,,9.273,beauty
fixed_825.json,6,0,1,0.6666666666666666,0,1,554,4643,4643,78,1102,,,7.673,electronics
fixed_826.json,5,1,1,1.0,0,1,554,3328,3328,65,996,,,6.073,electronics
fixed_827.json,5,1,1,1.0,0,1,554,3540,3540,65,1057,,,6.073,electronics
fixed_828.json,8,0,1,0.6666666666666666,1,1,554,6706,6706,130,1146,,,12.473,electronics
fixed_829.json,5,1,1,1.0,0,1,554,3288,3288,66,972,,,6.073,fashion
fixed_830.json,4,1,1,1.0,0,1,554,2307,2307,51,921,,,4.473,beauty
fixed_831.json,6,0,1,0.0,1,1,554,4509,4509,98,1057,,,7.673,food
fixed_832.json,4,0,1,0.0,0,1,554,2277,2277,49,899,,,4.473,food
fixed_833.json,5,1,1,1.0,0,1,554,3686,3686,74,1109,,,6.073,electronics
fixed_834.json,5,1,1,1.0,0,1,554,3354,3354,63,993,,,6.073,beauty
fixed_835.json,6,0,1,0.5,0,1,554,5094,5094,103,1271,,,7.673,furniture
fixed_836.json,4,0,1,0.3333333333333333,0,1,554,2335,2335,51,937,,,4.473,food
fixed_837.json,4,0,1,0.6666666666666666,0,1,554,2215,2215,51,864,,,4.473,food
fixed_838.json,5,0,1,0.75,0,1,554,3562,3562,79,1075,,,6.073,food
fixed_839.json,4,0,1,0.6666666666666666,0,1,554,2309,2309,49,920,,,4.473,furniture
fixed_840.json,5,0,1,0.5,0,1,554,3455,3455,64,1030,,,6.073,beauty
fixed_841.json,4,0,1,0.6666666666666666,0,1,554,2323,2323,48,935,,,4.473,electronics
fixed_842.json,6,1,1,1.0,0,1,554,4554,4554,83,1080,,,7.673,beauty
fixed_843.json,5,1,1,1.0,0,1,554,3553,3553,78,1072,,,6.073,food
fixed_844.json,6,1,1,1.0,0,1,554,4309,4309,74,1005,,,7.673,fashion
fixed_845.json,10,0,1,0.05,1,1,554,11290,11290,189,1896,,,12.373,fashion
fixed_846.json,4,0,1,0.0,0,1,554,2323,2323,48,930,,,4.473,electronics
fixed_847.json,7,1,1,1.0,1,1,554,5487,5487,90,1077,,,9.273,fashion
fixed_848.json,10,1,1,1.0,0,1,554,9584,9584,159,1543,,,14.273,food
fixed_849.json,6,0,1,0.75,1,1,554,4243,4243,90,1013,,,8.473,furniture
fixed_850.json,7,0,1,0.6666666666666666,1,1,554,5554,5554,116,1111,,,10.073,electronics
fixed_851.json,5,1,1,1.0,0,1,554,3321,3321,70,986,,,6.073,furniture
fixed_852.json,4,1,1,1.0,0,1,554,2363,2363,52,948,,,4.473,beauty
fixed_853.json,15,0,0,0.0,1,0,554,19026,19026,297,1733,,,16.673,electronics
fixed_854.json,4,0,1,0.0,0,1,554,2239,2239,52,878,,,4.473,electronics
fixed_855.json,6,0,1,0.5,0,1,554,4367,4367,86,1029,,,7.673,fashion
fixed_856.json,5,1,1,1.0,0,1,554,3270,3270,59,960,,,6.073,beauty
fixed_857.json,6,0,1,0.6666666666666666,0,1,554,4626,4626,79,1105,,,7.673,furniture
fixed_858.json,5,1,1,1.0,0,1,554,3290,3290,67,970,,,6.073,food
fixed_859.json,5,1,1,1.0,0,1,554,3121,3121,63,905,,,6.073,fashion
fixed_860.json,6,1,1,1.0,0,1,554,4217,4217,80,991,,,7.673,food
fixed_861.json,6,0,1,0.75,0,1,554,4843,4843,90,1166,,,7.673,food
fixed_862.json,5,1,1,1.0,0,1,554,3353,3353,94,991,,,6.073,fashion
fixed_863.json,4,1,1,1.0,0,1,554,2389,2389,50,967,,,4.473,furniture
fixed_864.json,7,1,1,1.0,1,1,554,5373,5373,95,1105,,,7.273,electronics
fixed_865.json,4,1,1,1.0,0,1,554,2263,2263,52,895,,,4.473,electronics
fixed_866.json,15,0,0,0.0,1,0,554,18112,18112,408,1688,,,15.673,furniture
fixed_867.json,5,0,1,0.0666666666666666,0,1,554,3537,3537,67,1081,,,6.073,electronics
fixed_868.json,11,0,1,0.6666666666666666,1,1,554,10969,10969,158,1617,,,10.773,food
fixed_869.json,7,1,1,1.0,1,1,554,5575,5575,119,1152,,,10.073,food
fixed_870.json,8,1,1,1.0,1,1,554,6334,6334,117,1140,,,11.873,food
fixed_871.json,4,1,1,1.0,0,1,554,2440,2440,49,996,,,4.473,electronics
fixed_872.json,5,1,1,1.0,0,1,554,3330,3330,71,1000,,,6.073,fashion
fixed_873.json,5,1,1,1.0,0,1,554,3402,3402,69,1016,,,6.073,beauty
fixed_874.json,15,0,0,0.0,1,0,554,14902,14902,495,1266,,,14.659,beauty
fixed_875.json,5,0,1,0.3333333333333333,1,1,554,3744,3744,85,1152,,,6.073,food
fixed_876.json,4,0,1,0.6666666666666666,0,1,554,2288,2288,54,903,,,4.473,food
fixed_877.json,6,1,1,1.0,0,1,554,4731,4731,83,1117,,,7.673,electronics
fixed_878.json,7,0,1,0.5,1,1,554,6110,6110,141,1292,,,9.473,beauty
fixed_879.json,5,0,1,0.3333333333333333,0,1,554,3494,3494,71,1070,,,6.073,electronics
fixed_880.json,9,0,1,0.25,1,1,554,10497,10497,162,1711,,,13.273,furniture
fixed_881.json,4,1,1,1.0,0,1,554,2361,2361,48,952,,,4.473,furniture
fixed_882.json,6,0,1,0.3333333333333333,1,1,554,3986,3986,86,940,,,8.473,electronics
fixed_883.json,15,0,0,0.0,1,0,554,20735,20735,238,2108,,,17.273,beauty
fixed_884.json,5,0,1,0.75,0,1,554,3794,3794,66,1172,,,6.073,electronics
fixed_885.json,6,1,1,1.0,0,1,554,4703,4703,88,1122,,,7.673,furniture
fixed_886.json,5,1,1,1.0,0,1,554,3256,3256,64,959,,,6.073,fashion
fixed_887.json,6,0,1,0.8,1,1,554,4285,4285,79,998,,,7.673,fashion
fixed_888.json,6,1,1,1.0,0,1,554,4417,4417,86,1040,,,7.673,fashion
fixed_889.json,5,1,1,1.0,0,1,554,3482,3482,68,1060,,,6.073,food
fixed_890.json,6,0,1,0.8333333333333334,0,1,554,4800,4800,85,1170,,,7.673,beauty
fixed_891.json,6,1,1,1.0,0,1,554,4551,4551,110,1077,,,7.673,fashion
fixed_892.json,5,0,1,0.75,0,1,554,3295,3295,67,969,,,6.073,beauty
fixed_893.json,15,0,0,0.0,1,0,554,19722,19722,321,1690,,,24.273,electronics
fixed_894.json,5,1,1,1.0,0,1,554,3599,3599,72,1100,,,6.073,electronics
fixed_895.json,13,1,1,1.0,1,1,554,15754,15754,203,1893,,,14.173,beauty
fixed_896.json,15,0,0,0.0,1,0,554,15312,15312,409,1340,,,21.973,fashion
fixed_897.json,6,1,1,1.0,1,1,554,5356,5356,93,1351,,,7.573,furniture
fixed_898.json,5,1,1,1.0,0,1,554,3458,3458,70,1023,,,6.073,beauty
fixed_899.json,4,0,1,0.75,0,1,554,2389,2389,53,962,,,4.473,electronics
fixed_900.json,15,0,0,0.0,1,0,554,22950,22950,267,2270,,,19.273,electronics
fixed_901.json,5,1,1,1.0,0,1,554,3661,3661,74,1136,,,6.073,electronics
fixed_902.json,4,0,1,0.0,0,1,554,2154,2154,52,835,,,4.473,furniture
fixed_903.json,7,0,1,0.2,1,1,554,5695,5695,115,1137,,,10.073,furniture
fixed_904.json,8,0,1,0.4,1,1,554,6469,6469,106,1072,,,10.873,fashion
fixed_905.json,6,1,1,1.0,0,1,554,4339,4339,85,1029,,,7.673,beauty
fixed_906.json,5,1,1,1.0,0,1,554,3422,3422,64,1027,,,6.073,fashion
fixed_907.json,4,0,1,0.3333333333333333,0,1,554,2390,2390,54,960,,,4.473,electronics
fixed_908.json,5,1,1,1.0,0,1,554,3449,3449,94,1036,,,6.073,beauty
fixed_909.json,15,0,0,0.0,1,0,554,14124,14124,312,1200,,,33.973,fashion
fixed_910.json,6,1,1,1.0,1,1,554,4390,4390,96,1129,,,8.473,food
fixed_911.json,4,0,1,0.75,0,1,554,2397,2397,50,970,,,4.473,food
fixed_912.json,7,1,1,1.0,1,1,554,4927,4927,95,970,,,8.873,fashion
fixed_913.json,12,0,1,0.6666666666666666,1,1,554,8187,8187,90,1054,,,6.073,beauty
fixed_914.json,4,1,1,1.0,0,1,554,2303,2303,54,912,,,4.473,furniture
fixed_915.json,6,0,1,0.0,0,1,554,4485,4485,81,1074,,,7.673,fashion
fixed_916.json,5,0,1,0.6666666666666666,0,1,554,3532,3532,62,1091,,,6.073,beauty
fixed_917.json,7,0,1,0.6,1,1,554,5719,5719,125,1241,,,9.473,food
fixed_918.json,5,1,1,1.0,0,1,554,3326,3326,70,999,,,6.073,electronics
fixed_919.json,6,1,1,1.0,0,1,554,4635,4635,82,1115,,,7.673,fashion
fixed_920.json,6,0,1,0.6666666666666666,0,1,554,4157,4157,75,966,,,7.673,fashion
fixed_921.json,15,0,0,0.0,1,0,554,14570,14570,370,1283,,,33.173,fashion
fixed_922.json,7,1,1,1.0,1,1,554,5389,5389,106,1067,,,9.273,food
fixed_923.json,4,1,1,1.0,0,1,554,2408,2408,51,979,,,4.473,electronics
fixed_924.json,6,1,1,1.0,0,1,554,4599,4599,85,1103,,,7.673,food
fixed_925.json,5,1,1,1.0,0,1,554,3469,3469,66,1077,,,6.073,fashion
fixed_926.json,6,0,1,0.0333333333333333,0,1,554,4029,4029,79,940,,,7.673,fashion
fixed_927.json,5,0,1,0.6,0,1,554,3950,3950,74,1286,,,6.073,food
fixed_928.json,15,0,0,0.0,1,0,554,15793,15793,219,1266,,,23.473,furniture
fixed_929.json,7,1,1,1.0,1,1,554,5411,5411,114,1235,,,10.273,electronics
fixed_930.json,7,0,1,0.5,1,1,554,5618,5618,99,1104,,,9.273,fashion
fixed_931.json,6,0,1,0.8,0,1,554,4088,4088,81,953,,,7.673,furniture
fixed_932.json,4,0,1,0.3333333333333333,0,1,554,2402,2402,53,972,,,4.473,electronics
fixed_933.json,5,0,1,0.8,0,1,554,3503,3503,71,1054,,,6.073,food
fixed_934.json,6,0,1,0.8333333333333334,0,1,554,4305,4305,83,1003,,,7.673,fashion
fixed_935.json,5,1,1,1.0,0,1,554,3373,3373,64,1001,,,6.073,beauty
fixed_936.json,5,0,1,0.8571428571428571,0,1,554,3280,3280,64,958,,,6.073,furniture
fixed_937.json,8,0,1,0.0,1,1,554,6829,6829,122,1264,,,11.073,furniture
fixed_938.json,5,1,1,1.0,0,1,554,3454,3454,75,1037,,,6.073,beauty
fixed_939.json,4,1,1,1.0,0,1,554,2531,2531,49,1028,,,4.473,electronics
fixed_940.json,4,0,1,0.2,0,1,554,2315,2315,51,913,,,4.473,electronics
fixed_941.json,4,0,1,0.6666666666666666,0,1,554,2407,2407,50,977,,,4.473,electronics
fixed_942.json,4,0,1,0.75,0,1,554,2369,2369,48,974,,,4.473,beauty
fixed_943.json,4,0,1,0.6666666666666666,0,1,554,2354,2354,47,955,,,4.473,furniture
fixed_944.json,4,0,1,0.6666666666666666,0,1,554,2253,2253,53,889,,,4.473,food
fixed_945.json,9,0,1,0.6666666666666666,1,1,554,9125,9125,145,1459,,,12.073,fashion
fixed_946.json,11,0,1,0.6666666666666666,1,1,554,10911,10911,162,1585,,,12.873,electronics
fixed_947.json,4,0,1,0.6666666666666666,0,1,554,2131,2131,46,834,,,4.473,furniture
fixed_948.json,15,0,0,0.0,1,0,554,18381,18381,265,1552,,,13.973,electronics
fixed_949.json,15,0,0,0.0,1,0,554,19507,19507,208,2014,,,21.673,fashion
fixed_950.json,6,1,1,1.0,1,1,554,4142,4142,82,980,,,7.273,fashion
fixed_951.json,6,1,1,1.0,1,1,554,4130,4130,82,986,,,8.473,beauty
fixed_952.json,4,1,1,1.0,0,1,554,2337,2337,49,937,,,4.473,food
fixed_953.json,4,0,1,0.6666666666666666,0,1,554,2347,2347,51,950,,,4.473,beauty
fixed_954.json,8,0,1,0.375,1,1,554,7060,7060,107,1222,,,10.273,fashion
fixed_955.json,5,0,1,0.5,0,1,554,3286,3286,63,989,,,6.073,food
fixed_956.json,5,1,1,1.0,0,1,554,3332,3332,69,980,,,6.073,food
fixed_957.json,7,1,1,1.0,1,1,554,6841,6841,107,1590,,,10.073,food
fixed_958.json,4,1,1,1.0,0,1,554,2268,2268,46,902,,,4.473,beauty
fixed_959.json,4,0,1,0.0,0,1,554,2313,2313,50,920,,,4.473,beauty
fixed_960.json,4,1,1,1.0,0,1,554,2268,2268,53,897,,,4.473,food
